id,player_id,url,name,full_name,date_of_birth,age,place_of_birth,country_of_birth,positions,current_club,national_team,num_appearances_curr_club,goals_curr_club,scraping_timestamp,age_category,goals_per_club_game
13,5492782f-d0a9-5297-b32d-24004c03cd3d,https://en.wikipedia.org/wiki/Lucas_Gonz%C3%A1lez,,,,,,,,,,,,,,
18,d5f8036a-1b13-54a8-83ea-0815f07c23cd,https://en.wikipedia.org/wiki/Carlos_Espinoza,,,,,,,,,,,,,,
56,d076cb05-b5d2-56b0-8fab-97b02cc2d6da,https://en.wikipedia.org/wiki/Dmitri_Barinov,Dmitri Barinov,Dmitri Nikolayevich Barinov,1996-09-11,26.0,Ogudnevo,Moscow Oblast,Defensive midfielder,FC Lokomotiv Moscow,Russia,,,,MidAge,
59,aff24a8d-61be-590f-aba3-6d1a14462ffb,https://en.wikipedia.org/wiki/Pedro_Silva,,,,,,,,,,,,,,
33,36d88698-b3f1-564d-9c5f-591f036c30af,https://en.wikipedia.org/wiki/Carballo_(disambiguation),,,,,,,,,,,,,,
37,6c8f0bcb-adbf-53f2-aa2b-3e2d33442033,https://en.wikipedia.org/wiki/Kuchta,,,,,,,,,,,,,,
2,d7bb7286-f284-5874-933e-9ab60ce16d4e,https://en.wikipedia.org/wiki/Mohamed_Abou_Gabal,Mohamed Abou Gabal,Mohamed Qotb Abou Gabal Ali,1989-01-29,34.0,Asyut,Egypt,Goalkeeper,National Bank of Egypt,Egypt,0.0,0.0,2023-02-13 00:45:28.683665,Old,
3,64f96cc0-983a-5d1b-928b-5ef850a7d5ec,https://en.wikipedia.org/wiki/Luis_Miguel_Rodr%C3%ADguez_(footballer),Pulga Rodriguez,Luis Miguel Rodríguez,1985-01-01,38.0,Simoca,Argentina,Second striker,Colón,Argentina,50.0,20.0,2023-02-13 00:45:29.016989,Old,0.0
4,fcbf1fea-2bab-5d5e-aefc-d53d83bce28a,https://en.wikipedia.org/wiki/Marc_Cucurella,Marc Cucurella,Marc Cucurella Saseta,1998-07-22,24.0,Alella,Spain,Left-back,Chelsea,Catalonia,20.0,0.0,2023-02-13 00:45:29.523138,MidAge,0.0
5,15daf077-5295-5444-b3cb-ca815fb58bcf,https://en.wikipedia.org/wiki/Eli_Babalj,Eli Babalj,Eli Babalj,1992-02-21,30.0,Sarajevo,SFRYugoslavia,Striker,,Australia,,,2023-02-13 00:45:29.930904,MidAge,
